k0 = 0.00000000
k0.formula = 0
k1 = 1.00000000
k1.formula = 1
k2 = 3000.00000000
k2.formula = 3000
k3 = 300.00000000
k3.formula = 300
k4 = 0.00000000
k4.formula = 0.00000000
k5 = 0.00000000
k5.formula = 0.00000000
k6 = 0.00000000
k6.formula = 0.00000000
k7 = 0.00000000
k7.formula = 0.00000000
k8 = 0.00000000
k8.formula = 0.00000000
k9 = 0.00000000
k9.formula = 0.00000000
k10 = 0.00000000
k10.formula = 0.00000000
k11 = 0.00000000
k11.formula = 0.00000000
k12 = 10.00000000
k12.formula = 10
k13 = 1.00000000
k13.formula = 1
k14 = 0.00000000
k14.formula = 0.00000000
k15 = 0.00000000
k15.formula = 0.00000000
k16 = 0.00000000
k16.formula = 0.00000000
k17 = 0.00000000
k17.formula = 0.00000000
k18 = 0.00000000
k18.formula = 0.00000000
k19 = 0.00000000
k19.formula = 0.00000000
k20 = 0.00000000
k20.formula = 0.00000000
k21 = 0.00000000
k21.formula = 0.00000000
k22 = 0.00000000
k22.formula = 0.00000000
k23 = 24.00000000
k23.formula = 24
k24 = 24.00000000
k24.formula = 24
k25 = 24.00000000
k25.formula = 24
k26 = 24.00000000
k26.formula = 24
k27 = 1.00000000
k27.formula = 1
k28 = 1.00000000
k28.formula = 1
k29 = 1.00000000
k29.formula = 1
k30 = 1.00000000
k30.formula = 1
k31 = 0.00000000
k31.formula = 0.00000000
k32 = 0.00000000
k32.formula = 0.00000000
k33 = 0.00000000
k33.formula = 0.00000000
k34 = 0.00000000
k34.formula = 0.00000000
k35 = 0.00000000
k35.formula = 0.00000000
k36 = 0.00000000
k36.formula = 0.00000000
k37 = 0.00000000
k37.formula = 0.00000000
k38 = 0.00000000
k38.formula = 0.00000000
k39 = 0.00000000
k39.formula = 0.00000000
k40 = 0.00000000
k40.formula = 0
k41 = 1.00000000
k41.formula = 1
k42 = 0.00000000
k42.formula = 0.00000000
k43 = 0.00000000
k43.formula = 0
k44 = 3.50000000
k44.formula = 3.5
k45 = 2.09999990
k45.formula = 2.1
k46 = 0.00000000
k46.formula = 0.00000000
k47 = 0.00000000
k47.formula = 0.00000000
k48 = 0.00000000
k48.formula = 0.00000000
k49 = 0.00000000
k49.formula = 0
k50 = 0.00000000
k50.formula = 0.00000000
k51 = 0.00000000
k51.formula = 0.00000000
k52 = 0.00000000
k52.formula = 0.00000000
k53 = 0.00000000
k53.formula = 0.00000000
k54 = 0.00000000
k54.formula = 0.00000000
k55 = 0.00000000
k55.formula = 0.00000000
k56 = 0.00000000
k56.formula = 0.00000000
k57 = 0.00000000
k57.formula = 0.00000000
k58 = 0.00000000
k58.formula = 0.00000000
k59 = 0.00000000
k59.formula = 0.00000000
k60 = 0.00000000
k60.formula = 0.00000000
k61 = 0.00000000
k61.formula = 0.00000000
k62 = 0.00000000
k62.formula = 0.00000000
k63 = 0.00000000
k63.formula = 0.00000000
k64 = 0.00000000
k64.formula = 0.00000000
k65 = 0.00000000
k65.formula = 0.00000000
k66 = 0.00000000
k66.formula = 0.00000000
k67 = 0.00000000
k67.formula = 0.00000000
k68 = 0.00000000
k68.formula = 0.00000000
k69 = 0.00000000
k69.formula = 0.00000000
k70 = 0.00000000
k70.formula = 0.00000000
k71 = 0.00000000
k71.formula = 0.00000000
k72 = 0.00000000
k72.formula = 0.00000000
k73 = 0.00000000
k73.formula = 0.00000000
k74 = 0.00000000
k74.formula = 0.00000000
k75 = 0.00000000
k75.formula = 0.00000000
k76 = 0.00000000
k76.formula = 0.00000000
k77 = 0.00000000
k77.formula = 0.00000000
k78 = 0.00000000
k78.formula = 0.00000000
k79 = 0.00000000
k79.formula = 0.00000000
k80 = 0.00000000
k80.formula = 0.00000000
k81 = 0.00000000
k81.formula = 0.00000000
k82 = 0.00000000
k82.formula = 0.00000000
k83 = 0.00000000
k83.formula = 0.00000000
k84 = 0.00000000
k84.formula = 0.00000000
k85 = 0.00000000
k85.formula = 0.00000000
k86 = 0.00000000
k86.formula = 0.00000000
k87 = 0.00000000
k87.formula = 0.00000000
k88 = 0.00000000
k88.formula = 0.00000000
k89 = 0.00000000
k89.formula = 0.00000000
k90 = 0.00000000
k90.formula = 0.00000000
k91 = 0.00000000
k91.formula = 0.00000000
k92 = 0.00000000
k92.formula = 0.00000000
k93 = 0.00000000
k93.formula = 0.00000000
k94 = 0.00000000
k94.formula = 0.00000000
k95 = 0.00000000
k95.formula = 0.00000000
k96 = 0.00000000
k96.formula = 0.00000000
k97 = 0.00000000
k97.formula = 0.00000000
k98 = 0.00000000
k98.formula = 0.00000000
k99 = 0.00000000
k99.formula = 0.00000000
k100 = 0.00000000
k100.formula = 0.00000000
k101 = 0.00000000
k101.formula = 0.00000000
k102 = 0.00000000
k102.formula = 0.00000000
k103 = 0.00000000
k103.formula = 0.00000000
k104 = 0.00000000
k104.formula = 0.00000000
k105 = 0.00000000
k105.formula = 0.00000000
k106 = 0.00000000
k106.formula = 0.00000000
k107 = 0.00000000
k107.formula = 0.00000000
k108 = 0.00000000
k108.formula = 0.00000000
k109 = 0.00000000
k109.formula = 0.00000000
k110 = 0.00000000
k110.formula = 0.00000000
k111 = 0.00000000
k111.formula = 0.00000000
k112 = 0.00000000
k112.formula = 0.00000000
k113 = 0.00000000
k113.formula = 0.00000000
k114 = 0.00000000
k114.formula = 0.00000000
k115 = 0.00000000
k115.formula = 0.00000000
k116 = 0.00000000
k116.formula = 0.00000000
k117 = 0.00000000
k117.formula = 0.00000000
k118 = 0.00000000
k118.formula = 0.00000000
k119 = 0.00000000
k119.formula = 0.00000000
k120 = 0.00000000
k120.formula = 0.00000000
k121 = 0.00000000
k121.formula = 0.00000000
k122 = 0.00000000
k122.formula = 0.00000000
k123 = 0.00000000
k123.formula = 0.00000000
k124 = 0.00000000
k124.formula = 0.00000000
k125 = 0.00000000
k125.formula = 0.00000000
k126 = 0.00000000
k126.formula = 0.00000000
k127 = 0.00000000
k127.formula = 0.00000000
k128 = 0.00000000
k128.formula = 0.00000000
k129 = 0.00000000
k129.formula = 0.00000000
k130 = 0.00000000
k130.formula = 0.00000000
k131 = 0.00000000
k131.formula = 0.00000000
k132 = 0.00000000
k132.formula = 0.00000000
k133 = 0.00000000
k133.formula = 0.00000000
k134 = 0.00000000
k134.formula = 0.00000000
k135 = 0.00000000
k135.formula = 0.00000000
k136 = 0.00000000
k136.formula = 0.00000000
k137 = 0.00000000
k137.formula = 0.00000000
k138 = 0.00000000
k138.formula = 0.00000000
k139 = 0.00000000
k139.formula = 0.00000000
k140 = 0.00000000
k140.formula = 0
k141 = 1.00000000
k141.formula = 1
k142 = 0.00000000
k142.formula = 0.00000000
k143 = 0.00000000
k143.formula = 0
k144 = 4.00000000
k144.formula = 4
k145 = 2.09999990
k145.formula = 2.1
k146 = 0.00000000
k146.formula = 0.00000000
k147 = 0.00000000
k147.formula = 0.00000000
k148 = 0.00000000
k148.formula = 0.00000000
k149 = 0.00000000
k149.formula = 0.00000000
k150 = 0.00000000
k150.formula = 0.00000000
k151 = 0.00000000
k151.formula = 0.00000000
k152 = 0.03000000
k152.formula = 0.03
k153 = 0.00000000
k153.formula = 0.00000000
k154 = 0.00000000
k154.formula = 0.00000000
k155 = 0.00000000
k155.formula = 0.00000000
k156 = 0.00000000
k156.formula = 0.00000000
k157 = 0.00000000
k157.formula = 0.00000000
k158 = 0.00000000
k158.formula = 0.00000000
k159 = 0.00000000
k159.formula = 0.00000000
k160 = 0.00000000
k160.formula = 0.00000000
k161 = 0.00000000
k161.formula = 0.00000000
k162 = 0.00000000
k162.formula = 0.00000000
k163 = 0.00000000
k163.formula = 0.00000000
k164 = 0.00000000
k164.formula = 0.00000000
k165 = 0.00000000
k165.formula = 0.00000000
k166 = 0.00000000
k166.formula = 0.00000000
k167 = 0.00000000
k167.formula = 0.00000000
k168 = 0.00000000
k168.formula = 0.00000000
k169 = 0.00000000
k169.formula = 0.00000000
k170 = 0.00000000
k170.formula = 0.00000000
k171 = 0.00000000
k171.formula = 0.00000000
k172 = 0.00000000
k172.formula = 0.00000000
k173 = 0.00000000
k173.formula = 0.00000000
k174 = 0.00000000
k174.formula = 0.00000000
k175 = 0.00000000
k175.formula = 0.00000000
k176 = 0.00000000
k176.formula = 0.00000000
k177 = 0.00000000
k177.formula = 0.00000000
k178 = 0.00000000
k178.formula = 0.00000000
k179 = 0.00000000
k179.formula = 0.00000000
k180 = 0.00000000
k180.formula = 0.00000000
k181 = 0.00000000
k181.formula = 0.00000000
k182 = 0.00000000
k182.formula = 0.00000000
k183 = 0.00000000
k183.formula = 0.00000000
k184 = 0.00000000
k184.formula = 0.00000000
k185 = 0.00000000
k185.formula = 0.00000000
k186 = 0.00000000
k186.formula = 0.00000000
k187 = 0.00000000
k187.formula = 0.00000000
k188 = 0.00000000
k188.formula = 0.00000000
k189 = 0.00000000
k189.formula = 0.00000000
k190 = 0.00000000
k190.formula = 0.00000000
k191 = 0.00000000
k191.formula = 0.00000000
k192 = 0.00000000
k192.formula = 0.00000000
k193 = 0.00000000
k193.formula = 0.00000000
k194 = 0.00000000
k194.formula = 0.00000000
k195 = 0.00000000
k195.formula = 0.00000000
k196 = 0.00000000
k196.formula = 0.00000000
k197 = 0.00000000
k197.formula = 0.00000000
k198 = 0.00000000
k198.formula = 0.00000000
k199 = 0.00000000
k199.formula = 0.00000000
k200 = 0.00000000
k200.formula = 0.00000000
k201 = 0.00000000
k201.formula = 0.00000000
k202 = 0.00000000
k202.formula = 0.00000000
k203 = 0.00000000
k203.formula = 0.00000000
k204 = 0.00000000
k204.formula = 0.00000000
k205 = 0.00000000
k205.formula = 0.00000000
k206 = 0.00000000
k206.formula = 0.00000000
k207 = 0.00000000
k207.formula = 0.00000000
k208 = 0.00000000
k208.formula = 0.00000000
k209 = 0.00000000
k209.formula = 0.00000000
k210 = 0.00000000
k210.formula = 0.00000000
k211 = 0.00000000
k211.formula = 0.00000000
k212 = 0.00000000
k212.formula = 0.00000000
k213 = 0.00000000
k213.formula = 0.00000000
k214 = 0.00000000
k214.formula = 0.00000000
k215 = 0.00000000
k215.formula = 0.00000000
k216 = 0.00000000
k216.formula = 0.00000000
k217 = 0.00000000
k217.formula = 0.00000000
k218 = 0.00000000
k218.formula = 0.00000000
k219 = 0.00000000
k219.formula = 0.00000000
k220 = 0.00000000
k220.formula = 0.00000000
k221 = 0.00000000
k221.formula = 0.00000000
k222 = 0.00000000
k222.formula = 0.00000000
k223 = 0.00000000
k223.formula = 0.00000000
k224 = 0.00000000
k224.formula = 0.00000000
k225 = 0.00000000
k225.formula = 0.00000000
k226 = 0.00000000
k226.formula = 0.00000000
k227 = 0.00000000
k227.formula = 0.00000000
k228 = 0.00000000
k228.formula = 0.00000000
k229 = 0.00000000
